id,number,title,state,created_at,updated_at,closed_at,user_login,user_type,comments,labels,assignees,milestone,body_length,url,age_days,has_assignee,label_count,is_bot,month_created
3740328583,51754,new project depending on moby/moby/api defaults to v28,closed,2025-12-17 20:22:26+00:00,2026-01-08 19:55:43+00:00,2026-01-08 19:55:42+00:00,nicks,User,0,"status/0-triage,kind/bug",,29.2.0,1039,https://github.com/moby/moby/issues/51754,21,False,2,False,2025-12
3733383039,51731,[CVE-2025-54410] Security vulnerability: moby,closed,2025-12-16 06:25:42+00:00,2025-12-16 09:22:58+00:00,2025-12-16 07:17:53+00:00,nagoorbasha-coder,User,0,,,,1318,https://github.com/moby/moby/issues/51731,0,False,0,False,2025-12
3733378257,51730,[CVE-2025-54410] Security vulnerability: moby,closed,2025-12-16 06:23:52+00:00,2025-12-16 09:23:27+00:00,2025-12-16 07:18:35+00:00,nagoorbasha-coder,User,0,,,,1318,https://github.com/moby/moby/issues/51730,0,False,0,False,2025-12
3732772277,51728,Image pull now violates registry HTTP API spec,closed,2025-12-16 01:51:14+00:00,2025-12-16 19:36:03+00:00,2025-12-16 19:09:36+00:00,justend29,User,5,"area/distribution,status/0-triage,kind/bug,version/29.1",,,4006,https://github.com/moby/moby/issues/51728,0,False,4,False,2025-12
3731852020,51727,Release 30.x: consider restoring the change to not-backfill missing PortBindings,open,2025-12-15 19:38:07+00:00,2025-12-15 21:07:25+00:00,,robmry,User,2,"area/api,area/networking,kind/refactor,area/networking/portmapping",,30.0.0,616,https://github.com/moby/moby/issues/51727,159,False,4,False,2025-12
3731230264,51720,Cut v1.53 API docs when ready,closed,2025-12-15 16:32:59+00:00,2026-01-26 18:57:05+00:00,2026-01-26 18:57:05+00:00,vvoland,User,0,"area/project,module/api",,29.2.0,0,https://github.com/moby/moby/issues/51720,42,False,2,False,2025-12
3731177706,51718,Cannot pull - failed precondition,open,2025-12-15 16:20:38+00:00,2025-12-16 19:46:37+00:00,,AnesCehic,User,1,"status/0-triage,status/more-info-needed,kind/bug,version/29.1",,,2768,https://github.com/moby/moby/issues/51718,159,False,4,False,2025-12
3724242812,51710,swagger is not specifying the required property for several definitions,open,2025-12-12 17:26:01+00:00,2025-12-12 21:16:38+00:00,,axel7083,User,0,"area/api,status/0-triage,kind/bug,module/api",,,3864,https://github.com/moby/moby/issues/51710,162,False,4,False,2025-12
3723363416,51705,API: add option to inspect a container's OCI spec,open,2025-12-12 13:06:29+00:00,2025-12-12 13:06:40+00:00,,thaJeztah,User,0,"area/api,status/0-triage,kind/feature",,,33237,https://github.com/moby/moby/issues/51705,162,False,3,False,2025-12
3722801642,51701,(Bulk) sync networks race condition leads to bulk sync timeouts (dns resolution is delayed),open,2025-12-12 10:02:33+00:00,2026-02-02 18:09:14+00:00,,YuryHrytsuk,User,2,"kind/bug,area/swarm,area/networking/d/overlay,version/26.1",corhere,,8941,https://github.com/moby/moby/issues/51701,162,True,4,False,2025-12
3722720252,51698,Explicitly expose content store gRPC service,open,2025-12-12 09:37:15+00:00,2026-02-23 17:44:31+00:00,,vvoland,User,3,area/daemon,,,253,https://github.com/moby/moby/issues/51698,162,False,1,False,2025-12
3722699172,51696,Deprecate /grpc and /session endpoints,closed,2025-12-12 09:30:36+00:00,2025-12-16 12:34:58+00:00,2025-12-16 12:34:58+00:00,akerouanton,User,0,"area/api,impact/deprecation,kind/refactor",vvoland,29.2.0,316,https://github.com/moby/moby/issues/51696,4,True,3,False,2025-12
3719418085,51687,"Docker Compose ""type: image"" mount fails on Linux with ""file name too long"" when image path contains long registry namespace",closed,2025-12-11 13:29:09+00:00,2026-01-08 15:41:41+00:00,2026-01-08 15:41:41+00:00,MrScriptSmith,User,1,"status/0-triage,kind/bug",,,5033,https://github.com/moby/moby/issues/51687,28,False,2,False,2025-12
3716547044,51681,Docker 29.0.1 crash fatal error: found bad pointer in Go heap (GC panic),closed,2025-12-10 19:44:35+00:00,2026-03-29 11:13:13+00:00,2026-03-29 11:13:13+00:00,Souipi,User,5,"status/0-triage,status/more-info-needed,kind/bug,version/29.0",,,4014,https://github.com/moby/moby/issues/51681,108,False,4,False,2025-12
3715712628,51679,Cannot run any containers: bufio.Scanner: token too long,closed,2025-12-10 15:32:48+00:00,2026-01-06 22:24:05+00:00,2026-01-06 11:45:09+00:00,Jamesking56,User,21,"status/0-triage,kind/bug,version/28.5",,,2852,https://github.com/moby/moby/issues/51679,26,False,3,False,2025-12
3708604065,51673,docker falling to run wasm containers with containerd shims,open,2025-12-09 00:37:13+00:00,2026-02-25 21:48:39+00:00,,emirhandurmus,User,8,"area/runtime,status/0-triage,kind/bug,version/28.0",,,6670,https://github.com/moby/moby/issues/51673,166,False,4,False,2025-12
3702387296,51672,Docker engine v29 encryption on overlay networks broken,closed,2025-12-06 21:05:23+00:00,2025-12-13 21:50:23+00:00,2025-12-13 21:50:23+00:00,CristianCapsuna,User,2,"status/0-triage,kind/bug,area/networking,area/networking/d/overlay,version/29.1",,,5676,https://github.com/moby/moby/issues/51672,7,False,5,False,2025-12
3695778393,51667,iptables SNAT Ephemeral Port Range and ipv4.ip_local_port_range,open,2025-12-04 17:52:32+00:00,2025-12-09 17:34:34+00:00,,sha-root,User,3,"status/0-triage,kind/feature,status/more-info-needed",,,2419,https://github.com/moby/moby/issues/51667,170,False,3,False,2025-12
3694687553,51665,Docker build using containerd image store fails to create a valid image for push,open,2025-12-04 13:28:54+00:00,2025-12-04 21:01:41+00:00,,jirimoravcik,User,0,"kind/bug,containerd-integration,version/29.0",,,9457,https://github.com/moby/moby/issues/51665,170,False,3,False,2025-12
3693634052,51662,Docker with containerd-snapshotter does not support client certificates for registry authentication,open,2025-12-04 09:16:22+00:00,2026-02-26 17:11:14+00:00,,pnagaraj80,User,2,"area/distribution,status/0-triage,kind/bug,version/29.0",dmcgowan,,12855,https://github.com/moby/moby/issues/51662,170,True,4,False,2025-12
3691748164,51661,ImageBuild,closed,2025-12-03 20:16:23+00:00,2026-02-09 09:19:40+00:00,2026-02-09 09:19:40+00:00,pfi79,User,7,"status/0-triage,kind/feature",,,782,https://github.com/moby/moby/issues/51661,67,False,2,False,2025-12
3690356034,51658,Swarm service does not rollout when --resolve-image never is used,open,2025-12-03 13:55:28+00:00,2025-12-04 14:23:38+00:00,,kumy,User,0,"status/0-triage,kind/bug,area/swarm",,,5309,https://github.com/moby/moby/issues/51658,171,False,3,False,2025-12
3690291462,51656,Docker Swarm stack update loses published ports when VIP IP alias already exists,open,2025-12-03 13:38:54+00:00,2026-02-26 08:01:47+00:00,,kumy,User,2,"status/0-triage,kind/bug,area/swarm",,,4804,https://github.com/moby/moby/issues/51656,171,False,3,False,2025-12
3689713631,51654,Breaking change v29.0.0 - containerd snapshotter migration fails on unrecognized graph driver,closed,2025-12-03 10:58:21+00:00,2026-01-27 13:00:17+00:00,2026-01-27 13:00:17+00:00,lotus-kefir,User,3,"area/storage,status/0-triage,status/more-info-needed,kind/bug,containerd-integration,version/29.0",,,7313,https://github.com/moby/moby/issues/51654,55,False,6,False,2025-12
3688734259,51653,IPv6 subnet can be configured in a network with IPv6 disabled,open,2025-12-03 06:33:10+00:00,2025-12-03 15:03:17+00:00,,SMHRambo,User,7,"kind/enhancement,area/networking",,,3867,https://github.com/moby/moby/issues/51653,171,False,2,False,2025-12
3687668902,51651,Established tcp sessions seem to hang / drop when trying to bring down container cleanly after `docker service remove`,closed,2025-12-02 21:50:00+00:00,2026-01-27 18:38:31+00:00,2026-01-14 20:23:24+00:00,vtcifer,User,9,"kind/bug,area/networking,area/swarm,status/confirmed,area/networking/d/overlay,version/29.0",corhere,,6530,https://github.com/moby/moby/issues/51651,42,True,6,False,2025-12
3685021853,51643,containerd image store on Windows,open,2025-12-02 09:49:37+00:00,2025-12-03 05:32:29+00:00,,vvoland,User,1,"platform/windows,containerd-integration",,,137,https://github.com/moby/moby/issues/51643,172,False,2,False,2025-12
